mode: set
goprojects/httptordle/main.go:11.13,15.16 3 0
goprojects/httptordle/internal/handlers/getstatus/handler.go:46.3,50.17 4 1
goprojects/httptordle/internal/handlers/getstatus/handler.go:50.17,56.4 3 0
goprojects/httptordle/internal/repository/errors.go:7.31,9.2 1 0
goprojects/httptordle/internal/repository/memory.go:17.28,21.2 1 0
goprojects/httptordle/internal/repository/memory.go:24.56,31.8 5 0
goprojects/httptordle/internal/repository/memory.go:31.8,33.3 1 0
goprojects/httptordle/internal/repository/memory.go:35.2,36.12 2 0
goprojects/httptordle/internal/repository/memory.go:40.73,47.9 5 0
goprojects/httptordle/internal/repository/memory.go:47.9,49.3 1 0
goprojects/httptordle/internal/repository/memory.go:51.2,51.18 1 0
goprojects/httptordle/internal/repository/memory.go:55.59,62.9 5 0
goprojects/httptordle/internal/repository/memory.go:62.9,64.3 1 0
goprojects/httptordle/internal/repository/memory.go:66.2,67.12 2 0
goprojects/httptordle/internal/handlers/newgame/handler.go:28.45,29.54 1 1
goprojects/httptordle/internal/handlers/newgame/handler.go:29.54,32.10 3 1
goprojects/httptordle/internal/handlers/newgame/handler.go:32.10,34.4 1 1
goprojects/httptordle/internal/handlers/newgame/handler.go:36.3,37.17 2 1
goprojects/httptordle/internal/handlers/newgame/handler.go:37.17,43.4 3 0
goprojects/httptordle/internal/handlers/newgame/handler.go:45.3,50.17 5 1
goprojects/httptordle/internal/handlers/newgame/handler.go:50.17,52.4 1 0
goprojects/httptordle/internal/handlers/newgame/handler.go:58.72,60.16 2 1
goprojects/httptordle/internal/handlers/newgame/handler.go:60.16,62.3 1 0
goprojects/httptordle/internal/handlers/newgame/handler.go:64.2,64.22 1 1
goprojects/httptordle/internal/handlers/newgame/handler.go:64.22,66.3 1 0
goprojects/httptordle/internal/handlers/newgame/handler.go:68.2,69.16 2 1
goprojects/httptordle/internal/handlers/newgame/handler.go:69.16,71.3 1 0
goprojects/httptordle/internal/handlers/newgame/handler.go:73.2,81.33 2 1
goprojects/httptordle/internal/handlers/newgame/handler.go:81.33,83.3 1 0
goprojects/httptordle/internal/handlers/newgame/handler.go:85.2,85.15 1 1
goprojects/httptordle/internal/handlers/guess/handler.go:22.47,23.54 1 1
goprojects/httptordle/internal/handlers/guess/handler.go:23.54,25.15 2 1
goprojects/httptordle/internal/handlers/guess/handler.go:25.15,30.4 2 0
goprojects/httptordle/internal/handlers/guess/handler.go:32.3,34.17 3 1
goprojects/httptordle/internal/handlers/guess/handler.go:34.17,37.4 2 0
goprojects/httptordle/internal/handlers/guess/handler.go:39.3,40.17 2 1
goprojects/httptordle/internal/handlers/guess/handler.go:40.17,42.11 2 0
goprojects/httptordle/internal/handlers/guess/handler.go:43.48,44.33 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:45.54,46.35 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:47.45,48.34 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:49.12,50.44 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:53.4,54.10 2 0
goprojects/httptordle/internal/handlers/guess/handler.go:57.3,61.17 4 1
goprojects/httptordle/internal/handlers/guess/handler.go:61.17,63.4 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:67.83,70.16 2 1
goprojects/httptordle/internal/handlers/guess/handler.go:70.16,72.3 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:75.2,75.64 1 1
goprojects/httptordle/internal/handlers/guess/handler.go:75.64,77.3 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:80.2,81.16 2 1
goprojects/httptordle/internal/handlers/guess/handler.go:81.16,83.3 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:85.2,95.9 4 1
goprojects/httptordle/internal/handlers/guess/handler.go:96.26,97.34 1 1
goprojects/httptordle/internal/handlers/guess/handler.go:98.30,99.35 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:100.10,101.38 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:105.2,106.16 2 1
goprojects/httptordle/internal/handlers/guess/handler.go:106.16,108.3 1 0
goprojects/httptordle/internal/handlers/guess/handler.go:110.2,110.18 1 1
goprojects/httptordle/internal/repository/errors.go:7.31,9.2 1 0
goprojects/httptordle/internal/repository/memory.go:17.28,21.2 1 0
goprojects/httptordle/internal/repository/memory.go:24.56,31.8 5 0
goprojects/httptordle/internal/repository/memory.go:31.8,33.3 1 0
goprojects/httptordle/internal/repository/memory.go:35.2,36.12 2 0
goprojects/httptordle/internal/repository/memory.go:40.73,47.9 5 0
goprojects/httptordle/internal/repository/memory.go:47.9,49.3 1 0
goprojects/httptordle/internal/repository/memory.go:51.2,51.18 1 0
goprojects/httptordle/internal/repository/memory.go:55.59,62.9 5 0
goprojects/httptordle/internal/repository/memory.go:62.9,64.3 1 0
goprojects/httptordle/internal/repository/memory.go:66.2,67.12 2 0
goprojects/httptordle/internal/problem/problem.go:19.32,22.2 2 1
goprojects/httptordle/internal/problem/problem.go:25.48,27.2 1 1
goprojects/httptordle/internal/problem/problem.go:30.48,32.2 1 1
goprojects/httptordle/internal/problem/problem.go:35.38,37.2 1 1
goprojects/httptordle/internal/problem/problem.go:40.33,42.2 1 1
goprojects/httptordle/internal/problem/problem.go:45.37,47.2 1 1
goprojects/httptordle/internal/problem/problem.go:51.33,53.2 1 1
goprojects/httptordle/internal/problem/problem.go:57.55,59.44 2 1
goprojects/httptordle/internal/problem/problem.go:59.44,60.44 1 1
goprojects/httptordle/internal/problem/problem.go:60.44,62.4 1 1
goprojects/httptordle/internal/problem/problem.go:68.62,71.2 2 1
goprojects/httptordle/internal/problem/problem.go:74.51,75.27 1 1
goprojects/httptordle/internal/problem/problem.go:75.27,77.3 1 1
goprojects/httptordle/internal/problem/problem.go:78.2,78.10 1 1
goprojects/httptordle/internal/problem/problem.go:89.45,91.2 1 1
goprojects/httptordle/internal/problem/problem.go:94.35,98.2 3 1
goprojects/httptordle/internal/problem/problem.go:101.34,103.2 1 1
goprojects/httptordle/internal/problem/problem.go:106.29,107.37 1 1
goprojects/httptordle/internal/problem/problem.go:107.37,110.3 2 1
goprojects/httptordle/internal/problem/problem.go:116.35,117.37 1 1
goprojects/httptordle/internal/problem/problem.go:117.37,119.3 1 1
goprojects/httptordle/internal/problem/problem.go:124.30,125.37 1 1
goprojects/httptordle/internal/problem/problem.go:125.37,127.3 1 1
goprojects/httptordle/internal/problem/problem.go:134.33,135.37 1 1
goprojects/httptordle/internal/problem/problem.go:135.37,137.3 1 1
goprojects/httptordle/internal/problem/problem.go:144.50,146.2 1 1
goprojects/httptordle/internal/problem/problem.go:150.32,151.37 1 1
goprojects/httptordle/internal/problem/problem.go:151.37,153.3 1 1
goprojects/httptordle/internal/problem/problem.go:157.35,158.37 1 1
goprojects/httptordle/internal/problem/problem.go:158.37,160.3 1 1
goprojects/httptordle/internal/problem/problem.go:164.51,166.2 1 1
goprojects/httptordle/internal/problem/problem.go:169.34,170.37 1 1
goprojects/httptordle/internal/problem/problem.go:170.37,172.3 1 1
goprojects/httptordle/internal/problem/problem.go:176.53,178.2 1 1
goprojects/httptordle/internal/problem/problem.go:181.48,182.37 1 1
goprojects/httptordle/internal/problem/problem.go:182.37,184.3 1 1
goprojects/httptordle/internal/problem/problem.go:187.40,236.2 2 1
goprojects/httptordle/internal/tordle/corpus.go:23.48,25.16 2 1
goprojects/httptordle/internal/tordle/corpus.go:25.16,32.3 1 0
goprojects/httptordle/internal/tordle/corpus.go:33.2,35.21 2 1
goprojects/httptordle/internal/tordle/corpus.go:35.21,37.3 1 1
goprojects/httptordle/internal/tordle/corpus.go:39.2,39.19 1 1
goprojects/httptordle/internal/tordle/corpus.go:43.54,45.16 2 1
goprojects/httptordle/internal/tordle/corpus.go:45.16,47.3 1 0
goprojects/httptordle/internal/tordle/corpus.go:49.2,49.35 1 1
goprojects/httptordle/internal/tordle/errors.go:7.37,9.2 1 0
goprojects/httptordle/internal/tordle/errors.go:15.35,17.2 1 1
goprojects/httptordle/internal/tordle/game.go:15.42,16.22 1 1
goprojects/httptordle/internal/tordle/game.go:16.22,18.3 1 0
goprojects/httptordle/internal/tordle/game.go:20.2,21.16 2 1
goprojects/httptordle/internal/tordle/game.go:21.16,23.3 1 0
goprojects/httptordle/internal/tordle/game.go:25.2,25.62 1 1
goprojects/httptordle/internal/tordle/game.go:34.53,36.16 2 0
goprojects/httptordle/internal/tordle/game.go:36.16,38.3 1 0
goprojects/httptordle/internal/tordle/game.go:40.2,42.16 3 0
goprojects/httptordle/internal/tordle/game.go:46.50,47.35 1 1
goprojects/httptordle/internal/tordle/game.go:47.35,55.3 1 1
goprojects/httptordle/internal/tordle/game.go:57.2,57.12 1 1
goprojects/httptordle/internal/tordle/game.go:61.36,63.2 1 0
goprojects/httptordle/internal/tordle/game.go:66.54,68.2 1 1
goprojects/httptordle/internal/tordle/game.go:70.55,75.33 3 1
goprojects/httptordle/internal/tordle/game.go:75.33,83.3 2 0
goprojects/httptordle/internal/tordle/game.go:86.2,86.43 1 1
goprojects/httptordle/internal/tordle/game.go:86.43,87.40 1 1
goprojects/httptordle/internal/tordle/game.go:87.40,90.4 2 1
goprojects/httptordle/internal/tordle/game.go:94.2,94.43 1 1
goprojects/httptordle/internal/tordle/game.go:94.43,95.44 1 1
goprojects/httptordle/internal/tordle/game.go:95.44,97.12 1 1
goprojects/httptordle/internal/tordle/game.go:100.3,100.47 1 1
goprojects/httptordle/internal/tordle/game.go:100.47,101.27 1 1
goprojects/httptordle/internal/tordle/game.go:101.27,104.13 1 1
goprojects/httptordle/internal/tordle/game.go:107.4,107.27 1 1
goprojects/httptordle/internal/tordle/game.go:107.27,111.10 3 1
goprojects/httptordle/internal/tordle/game.go:116.2,116.15 1 1
goprojects/httptordle/internal/tordle/hint.go:15.31,16.11 1 1
goprojects/httptordle/internal/tordle/hint.go:17.23,18.18 1 1
goprojects/httptordle/internal/tordle/hint.go:19.21,20.16 1 1
goprojects/httptordle/internal/tordle/hint.go:21.23,22.16 1 1
goprojects/httptordle/internal/tordle/hint.go:23.10,25.16 1 1
goprojects/httptordle/internal/tordle/hint.go:33.36,35.23 2 1
goprojects/httptordle/internal/tordle/hint.go:35.23,37.3 1 1
goprojects/httptordle/internal/tordle/hint.go:38.2,38.20 1 1
goprojects/httptordle/internal/tordle/hint.go:42.47,43.27 1 1
goprojects/httptordle/internal/tordle/hint.go:43.27,45.3 1 0
goprojects/httptordle/internal/tordle/hint.go:47.2,47.31 1 1
goprojects/httptordle/internal/tordle/hint.go:47.31,48.28 1 1
goprojects/httptordle/internal/tordle/hint.go:48.28,50.4 1 0
goprojects/httptordle/internal/tordle/hint.go:53.2,53.13 1 1
goprojects/httptordle/internal/tordle/hint.go:57.35,58.23 1 1
goprojects/httptordle/internal/tordle/hint.go:58.23,59.27 1 1
goprojects/httptordle/internal/tordle/hint.go:59.27,61.4 1 1
goprojects/httptordle/internal/tordle/hint.go:64.2,64.13 1 1
